 作者  guohuo (帕羅奧圖馬克祖克伯)                         看板  HatePolitics 
 標題  [討論] 中永和的摩鐵都是張慶忠的嗎?                                     
 時間  Mon Dec 30 20:10:12 2019                                               
───────────────────────────────────────

如題

張慶忠一直被說是摩鐵大亨

張慶忠大多在中永和出沒

那麼

中永和的摩鐵都是張慶忠的嗎

像是 探索? 愛摩兒? 悅池? 美麗殿? 艾森堡? 儷閣? 美芙?

以上這幾間那些是張慶忠的啊?

還是都是啊?


--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.45.233.188 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577707814.A.B4C.html
推 jaguarkimo: 你摩鐵系的…                        223.136.140.250 12/30 20:10
推 tatamishiau: 確實張家的不少                       110.28.108.97 12/30 20:11
推 weizen16: 光譜啊== 他認為國民黨倒之前民他兒子是 101.136.223.106 12/30 20:13
→ weizen16: 知名實況主張家盛                      101.136.223.106 12/30 20:13
推 Keitaro: 你知道的太多了                          223.136.111.84 12/30 20:17
→ a26893997: 沒有都 但你列的起碼有4間確定是他家的  36.229.125.228 12/30 20:22
→ Fongin: 老婆是新北市議員                          36.224.15.141 12/30 20:25
→ kinmengon: 財主 地方一霸                           42.72.152.21 12/30 20:59


--------------------------------------------------------


 作者  tagso (白菜一斤多少錢?)                             看板  HatePolitics 
 標題  [創作] 立委封關預測                                                    
 時間  Mon Dec 30 20:10:46 2019                                               
───────────────────────────────────────

來寫一篇預估文  1/11號驗證一下
→ inmatao: 難                                       101.12.56.240 12/30 20:56
推 suzer: 推你                                      123.192.83.179 12/30 21:00


--------------------------------------------------------


 作者  waakye (明天的太陽)                                 看板  HatePolitics 
 標題  [討論] 含淚投時力                                                      
 時間  Mon Dec 30 20:30:53 2019                                               
───────────────────────────────────────


原本政黨票已經準備給民眾黨了
但是今天看到反滲透法的協商
https://www.youtube.com/watch?v=PAzEhmxCNIw

黃國昌大嗆關說喬王
這麼爽的事情以後看不到了怎麼辦呀

因此本魯決定改投時力
為什麼說含淚呢，因為投時力很可能最後黃國昌沒上就浪費一票了

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 36.237.200.197 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709055.A.11C.html
推 iPenis: 時力很有特色 遠遠大贏激進黨                1.171.180.32 12/30 20:31
推 sd09090: 含血含憤含淚投國昌                       114.36.166.34 12/30 20:31
推 UnsraW: 你不孤單、戰神也有我的一票                175.96.99.130 12/30 20:33
推 Hall: 綠共:為了台灣主權 我們必須容忍民進黨跟國  150.116.106.216 12/30 20:34
→ elainakuo: 我希望民進黨不要在國會太輕鬆 比起國    220.137.1.177 12/30 20:35
→ elainakuo: 民黨無能的廢材立委 投資國昌才賺        220.137.1.177 12/30 20:35
推 birderent: 666666                               223.137.175.163 12/30 20:35
噓 cafca: 不用含淚 票投基進綠黨就對了                 42.72.65.156 12/30 20:35
→ elainakuo: GG綠黨小老弟不能幹嘛                   220.137.1.177 12/30 20:36
→ TaiwanUp: 基進黨開拓抗中保台票源的能力較強         119.14.24.47 12/30 20:36
推 electroplate: 唯一支持6號                         42.73.204.193 12/30 20:36
→ TaiwanUp: 光是幹爆韓國這點 就值得投基進黨          119.14.24.47 12/30 20:37
推 joanying: 推，時力，政黨票，6 號！               114.136.52.135 12/30 20:38
推 aza0290: +1 配票給時力                           114.32.148.100 12/30 20:38
→ TaiwanUp: 台聯 喜樂 邊國 綠黨 社民 集中支持基進    119.14.24.47 12/30 20:38
→ e12518166339: 不用含淚，但感謝相挺               36.226.186.215 12/30 20:39
→ saiyuki1412: 投時力不用含淚的 加油！               42.74.239.77 12/30 20:39
→ lsjh: 陳柏惟 黃國昌 聯手－不知道情況會怎樣        163.20.242.75 12/30 20:39
→ elainakuo: 深綠不支持小英就投GG 關心社會議題投    220.137.1.177 12/30 20:39
→ elainakuo: 時力                                   220.137.1.177 12/30 20:39
推 birderent: 韓總是  黄
捷(時代)讓人看到他的無能     223.137.175.163 12/30 20:40
→ birderent: 66666                                223.137.175.163 12/30 20:40
→ TaiwanUp: 黃捷沒有進時力立委名單 是比較惋惜一點    119.14.24.47 12/30 20:43
推 rayisgreat: 投時力+1                              140.116.22.74 12/30 20:44
→ TaiwanUp: 基進黨真的只差一點 就投給基進黨吧        119.14.24.47 12/30 20:44
推 liudwan: 只有時力有本錢咆哮問政XD                 27.242.69.190 12/30 20:45
推 jordanlove: 6                                      110.26.30.88 12/30 20:47
推 elainakuo: 黃捷繼續耕耘議員比較好                 220.137.1.177 12/30 20:48
推 gamaqqq: 666666                                   27.52.107.252 12/30 20:49
→ meaa3: 基進沒有時代的論述能力，不過是比較年輕的  180.217.208.83 12/30 20:49
→ meaa3: 台聯，看不到長遠ㄉ發展的可能性            180.217.208.83 12/30 20:49
推 ben1013: 6666666                                  111.82.207.14 12/30 20:50
→ Skightz: 其實不用含淚 真柯粉絕對接受你投時力    180.217.166.196 12/30 20:51
→ ijofi: 基進論述能力很強 可看3Q和不分區名單        111.71.147.17 12/30 20:52
→ DFTT: 怎麼突然冒一堆沒看過的ID在挺GG黨 滾啦幹    114.44.101.100 12/30 20:53
→ darkholy: 演演戲而已，還當真                     36.238.198.177 12/30 20:54
推 rainstonein: 紅衫側翼 論述能力強? 是幹國民黨強    220.142.82.41 12/30 20:54
→ extrachaos: 時力 基進都是好黨 還在猶豫的可以支  223.137.200.247 12/30 20:55
→ extrachaos: 持                                  223.137.200.247 12/30 20:55
噓 darkholy: 建議直接投民進黨才是正道               36.238.198.177 12/30 20:56
絕不投關說喬王爛黨
推 chungkuowei: 幹國民黨強也是很好啊 送!!!          59.127.148.223 12/30 20:56
推 dannyleaf: 我家3票666，但目前大眾還是只對兩大   223.136.223.145 12/30 20:57
→ dannyleaf: 黨有較高的熟悉跟支持度，只能說公民   223.136.223.145 12/30 20:57
→ dannyleaf: 素質的普及是需要時間的               223.136.223.145 12/30 20:57
※ 編輯: waakye (36.237.200.197 臺灣), 12/30/2019 20:59:12
→ sfh20230: 支持                                  123.193.209.251 12/30 20:59


--------------------------------------------------------


 作者  dxoxb (噗噗)                                        看板  HatePolitics 
 標題  [討論] 我是 感性柯粉 理性英粉 之3                                      
 時間  Mon Dec 30 20:32:58 2019                                               
───────────────────────────────────────


所以說
為什麼我是 感性柯粉 理性英粉

因為
http://i.imgur.com/NlCquBn.jpg
http://i.imgur.com/qOi48PT.jpg
http://i.imgur.com/5Ft5ch0.jpg
http://i.imgur.com/R38m2hT.jpg
http://i.imgur.com/T3CgR7l.jpg
http://i.imgur.com/pQocY4I.jpg
http://i.imgur.com/v44HtAG.jpg
http://i.imgur.com/o47p5d5.jpg

當柯粉 除了滿足我的正義感以外 一點好處都沒有
所以我在支持柯文哲和民眾黨的過程中
我一再強調 無欲則剛 無欲則剛
因為本來就不是為了我自己的慾望而支持柯文哲
看到一堆被戰到崩潰的 惱羞開大絕說絕不投民眾黨的
真不知是想拿誰的未來做人質 想恐嚇誰

台灣有兩種選民很好笑
一種是 明明在泥巴裡打滾 卻幻想自己是統治階級
低級的外省人可以歸到這一類
這種人很常被拿出來檢討
而另一種 幾乎沒被拿出來討論過
就是 根本不是受害者 甚至是得利者
卻整天幻想自己是受害者

像228 只是國民黨抄襲被共產黨打敗的手法
拉攏在泥巴裡打滾的台灣人 鬥掉原本的台灣統治階級
結果搞得好像每個覺青家裡都有228罹難者
好像每個覺青的爸爸都被蔣經國開除過

之於國民黨 我不是受害者
但是之於民進黨 我也不是受害者
可以說 我和這兩黨都沒有恩怨
那麼我又為什麼會是"理性英粉"呢
因為 能滿足我所有慾望的 只有蔡英文和民進黨

而我的慾望很單純
就是看一堆在爛泥巴裡打滾的台灣人
繼續在爛泥裡 抱著希望 然後絕望
我不希望台灣勞工薪水變高 薪水變高=物價變高
台灣勞工薪水變高對我只有壞處 沒有好處
我不希望股市上萬點 我又不玩股票
我不希望橋不會斷 火車不會出軌 涵管不會爆炸
那些新聞老實說... 算了 還是不說好了 保留一點形象
嘻嘻
我才不會承認每次看到那種人間煉獄的新聞會感到愉悅
我也不希望年輕人買得起房子 娶得起老婆 養得起小孩
想買房子 娶老婆 養小孩的 通通去死去死吧

差點忘了一個重要的 關於打器捐
不管是器捐 還是葉克膜
都是有錢人才會弄的醫療資源
平民哪可能有錢有閒去享受器官移植和葉克膜
其實這兩個系統毀掉 才能實現醫療公平吧

金字塔中間的人
沒必要去在乎金字塔上面的人 又貪了多少
整天想把金字塔上面的人拉下來的想法 是愚蠢的

金字塔中間的人
只需要想著 怎麼把比自己更下面的人
壓制在金字塔底層的爛泥巴裡萬劫不復
才是對自己最有利的

如果金字塔中間的人(我們) 在把金字塔上面的人 拉下來的過程中
導致本來比自己低級的人 乘機上位 超越自己的地位
那就太做死了
過勞的 要讓他們繼續過勞
送外賣的 要讓他們繼續送外賣

比上不足沒關係
只要比下有餘 就能過得很幸福了
我是個興趣使然的感性柯粉
但我同時是個理性計算我個人利益的英粉
柯文哲和民眾黨 我還是會投的
因為我無法背叛我自己的感性 就當作是一種詛咒吧
所以 我需要你們站在台灣人(我)這邊
為了滿足我的慾望理性 集中選票投民進黨
靠你們了




--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 1.161.94.249 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709180.A.81E.html
噓 yutinbabe: 你寫的太深奧 柯粉看不懂 重來            39.13.103.86 12/30 20:35
※ 編輯: dxoxb (1.161.94.249 臺灣), 12/30/2019 20:48:16
推 a1122334424: 他力本願 了不起                     123.194.165.75 12/30 20:38
噓 e12518166339: 看到破殼小雞寫這種自戀的文章蠻好   36.226.186.215 12/30 20:38
→ e12518166339: 笑的                               36.226.186.215 12/30 20:38
噓 ffreakk: 廢話太多+1                               49.217.98.206 12/30 20:38
→ Xceberus: 你寫太長啦 台灣社會組成1%以外的       223.139.110.170 12/30 20:40
→ Xceberus: 級距是很大的                          223.139.110.170 12/30 20:40
→ lsjh: 我只知道蔡的減稅 長照 育兒 幫助家庭很大啦   163.20.242.75 12/30 20:40


--------------------------------------------------------


 作者  LBJ4 (不解釋...)                                    看板  HatePolitics 
 標題  Re: [新聞] 韓國瑜稱反悔非核！ 德國在台協會打臉                         
 時間  Mon Dec 30 20:33:18 2019                                               
───────────────────────────────────────

不知道為什麼媒體可以違背職業道德，捏造不實的新聞欸。

整場辯論會完整看完，關鍵片段也重新看過，韓國瑜完全沒有說自己“反悔非核”這句話
。

韓的能源政策 "非核"仍是最終目標。

現階段蔡政府就是廢核四，主要能源來自燃煤發電，除了造成空汙，煤炭的採購也被質疑
根本圖利財團(有沒有貪污，可想而知)，台灣人整天吸空汙，然後政府跟財團勾結爽爽賺
。

降低火力發電，先使用核能發電，慢慢的發展綠電，等綠電成熟再廢核電。

三立  這樣自己加油添醋，捏造不實，還配為一個媒體嗎？

綠蟑螂可以儘管噓，我這篇能給幾個真實活人看到就足夠了。

※ 引述《andyann ()》之銘言：
: 韓國瑜稱反悔非核！德國在台協會打臉
: 三立新聞網
: 2019年12月30日 下午5:35
: 政治中心／綜合報導
: 國民黨總統候選人韓國瑜29日在辯論會提到，「歐盟要把核能視為綠能」以及「德國在
思
: 考放棄核能的決定？」，不僅遭到事實查核中心打臉「與所查資料不符」，就連德國在
台
: 協會都發出聲明，強調「德國在2022年將全面停止使用核能的決定不會有任何改變」。
: 韓國瑜在辯論會回應能源政策時說，「今天歐盟都通過了，核能要把它視為綠能，連德
國
: 環境能源部長都在思考，德國這麼先進，全世界最強的工業強國，用電量是全歐洲最大
的
: ，他都認為，他們放棄了核能，是正確還是錯誤」。
: 事後遭事實查核中心打臉，這番話「與所查資料不符」，歐盟高峰會指出，他們尊重各
國
: 對於能源配比的決定；德國也重新宣誓非核家園的立場。
: 德國在台協會今日在臉書聲明表示，近來輿論討論使用核能以減少CO2的排放量。針對
這
: 個討論，德國政府發言人Seibert以及德國環保部部長Schulze 強調，德國在2022年將
全
: 面停止使用核能的決定不會有任何的改變。
: 德國在台協會指出，德國將持續減少使用核能，並同時提高使用再生能源的比例。2019
年
: 德國再生能源佔總能源生産的46%、40%能源來自煤炭與天然氣、14%來自核能。
: 德國在台協會更強調，德國決定放棄核能主要是安全上的考量，並且德國政界及人民絕
大
: 部分都支持這項決定。
: https://reurl.cc/vnjYgN
: *****************
: "韓國瑜29日在辯論會提到，「歐盟要把核能視為綠能」以及「德國在思考放棄核能的
決?
: ？」"
: "德國在台協會都發出聲明，強調
: 「德國在2022年將全面停止使用核能的決定不會有任何改變」。"
: "德國在台協會更強調，德國決定放棄核能主要是安全上的考量，並且德國政界及人民
絕?
: 部分都支持這項決定"
: 韓粉是不是要集結大軍，準備出征德國在台協會了...........

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 114.39.220.202 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709200.A.7B7.html
→ indium111: 聯合重工才是新聞製造業                220.134.57.130 12/30 20:34
→ indium111: 歐盟根本沒說核能是綠電                220.134.57.130 12/30 20:34
你要不要先去找一下資料?  龜兒子喊要賭一萬，不是神隱了? 還有臉來回我文
→ indium111: 德國也沒說過要放棄非核家園的計畫      220.134.57.130 12/30 20:34
→ WonhoL: 聯合才一堆問題吧                        220.133.209.191 12/30 20:36
推 a1122334424: 核能就是真正的綠能                  123.194.165.75 12/30 20:36
→ w6010946: 報唬爛仔的唬爛新聞 剛好而已             114.136.35.75 12/30 20:37
噓 inb: 韓先跟德國道歉吧，公然捏造國際假消息，真    223.136.236.36 12/30 20:37
→ inb: 的很丟臉                                    223.136.236.36 12/30 20:37
→ assassin5561: 他是說德國反悔，哪時又變韓反悔？      39.8.69.112 12/30 20:39
→ jerrylin: 沒白紙黑字  我都不信                    1.165.123.243 12/30 20:42
推 sandy0327: 拒吃三明志貧果 會烙賽的                 36.229.55.32 12/30 20:44
→ AkatsukiStar: 不知道你是不識字還是閱讀有障礙       219.68.70.65 12/30 20:45
→ budalearning: 現在就是慢慢發展綠電阿  有很快嗎?  111.184.38.178 12/30 20:45
→ budalearning: KMT根本就是只要核電  不知道在想啥  111.184.38.178 12/30 20:45
所以你的邏輯是 蔡英文要燃煤不要核電，比較好？
→ LBJ4: indium111你還有臉跑來回我文嗎？              27.246.32.70 12/30 20:46
推 reko3703:  https://i.imgur.com/p2ItBdw.jpg       111.249.99.121 12/30 20:48
※ 編輯: LBJ4 (27.246.32.70 臺灣), 12/30/2019 20:50:04
推 tomandnico: 溜之大雞                            118.167.122.159 12/30 20:53
→ insaneness: https://reurl.cc/e54eab              123.194.219.88 12/30 20:54
→ budalearning: 對  要燃煤不要核電比較好           111.184.38.178 12/30 20:55
→ insaneness: 韓說要重啟(爛掉的)核四,有說要廢核??  123.194.219.88 12/30 20:56


--------------------------------------------------------


 作者  krzychub8 (osakakyoto)                              看板  HatePolitics 
 標題  [討論] 到底是誰對李正皓糾纏不放？                                      
 時間  Mon Dec 30 20:35:01 2019                                               
───────────────────────────────────────

1.【政黑版有李正皓狂粉糾纏不放】
在政黑版有幾個帳號特別鍾愛討論李正皓，包括：duke5566、Vfrerdw、xyz555、cgy7576
6、CmonYall、qwe3457878，這幾個帳號交叉發文跟推文，很辛苦喔！
恰巧好幾個是鄉民整理出來登入方式很詭異的帳號：
https://www.ptt.cc/bbs/WomenTalk/M.1576997608.A.D34.html

是不是跑步哥？還有沒有其他網路公關公司介入？大家都有公評。

2.【李正皓被指控偷拍女生的結果是什麼？】
法官判決當時爆料者必須賠償李正皓五萬元定讞，並刪除臉書不實爆料文字。

3.【法官判決書怎麼說？】
裁判字號：臺灣高等法院 105 年上字第 1139 號民事判決
判決結果：爆料者的爆料是「未經合理查證」的行爲，必須賠償李正皓五萬元定讞。
節錄判決書內文原文：
https://i.imgur.com/n6lWXr5.jpg
4.【爆料者提告李正皓時，檢察官怎麼說？】：

爆料者僅承認有影片，但沒提出影片，也不願提告，檢察官無從認定是否有偷拍一事，故
而不起訴。

2017/06/05中國時報【被控偷拍性愛片不起訴 李正皓：惡意爆料】
https://www.chinatimes.com/realtimenews/20170605004571-260402?chdtv
?[K
爆料者告李正皓，檢察官連起訴都沒有 ; 法官一審、二審都判決李正皓勝訴，跑步哥或
其他網軍還真敢散播假消息，難道不知道李正皓已經是候選人，只要他願意，是可以控告
「意圖使人不當選」，這法條可是要坐牢關五年的刑罰，和大多易科罰金就了事公然侮辱
不一樣，我只能說跑步哥真的是真男人！

曱DDD

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 5.62.24.32 (英國)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709305.A.7FC.html
推 iPenis: 每天不是都在電視開嗆別人 不許被檢視嗎      1.171.180.32 12/30 20:35
推 sm999222: XDDD。看來被正皓打很慘的 恩......      223.141.65.207 12/30 20:37
推 jackietom: 笑人者人恆笑之，投拍會跟他一輩子      180.217.64.148 12/30 20:37
→ ssiou: 可惡竟然沒有我，我也想當正皓粉            118.168.199.65 12/30 20:38
→ indium111: 這是李正皓的帳號嗎?                   220.134.57.130 12/30 20:40
→ fcuk9981: 推正皓                                    42.72.64.77 12/30 20:45
推 f860506: To跑步哥基隆黃先生 你被關的那天我會想     39.10.44.151 12/30 20:49
→ f860506: 念你的                                    39.10.44.151 12/30 20:49
推 matlab1106: 看就知道是操弄的 拉黑後就都不見了     1.173.134.230 12/30 20:49
推 sincocosin: 這些1450帳號比對一下就知道除了跑步    49.219.172.86 12/30 20:52
→ sincocosin: 哥還有一些常態攻擊柯文哲的帳號 現在   49.219.172.86 12/30 20:52
→ sincocosin: 李正皓威脅到他們了就又開始黑  人家    49.219.172.86 12/30 20:52
→ sincocosin: 法律都還他公道了再繼續抹黑哪天被本    49.219.172.86 12/30 20:52
→ sincocosin: 人告也不意外                          49.219.172.86 12/30 20:52


--------------------------------------------------------


 作者  Odakyu (  冴
える蛇)                                   看板  HatePolitics 
 標題  [黑特] 韓粉行為真的跟我想的一樣                                        
 時間  Mon Dec 30 20:35:40 2019                                               
───────────────────────────────────────

剛剛去樓下倒垃圾，照慣例樓下兩位挺韓阿姨又開始捧韓說要投二號

問我韓辯論會表現好不好？我回答糟透了

他們異口同聲對我倒讚，說：讚！你要看中天才知道他有多好！

我說韓國瑜的失態看了大家都傻眼了

他們就說媒體被民進黨買收
你看了不該看的部分(指搓腳)
蔡英文是讀稿機

他們問我韓會不會選上？我回怎麼可能選上？

他們說昨天造勢下雨都三十萬人，庶民力量大一定選上！叫我不要唱衰！

韓粉的行為與言論真的是可以預測的內，而且口徑都一致

☆メカクシ  団
　No.2   瀬
  戸
幸助☆

--
※ 發信站: 批踢踢實業坊(ptt.cc), 來自: 175.182.195.111 (臺灣)
※ 文章網址: https://www.ptt.cc/bbs/HatePolitics/M.1577709342.A.7F3.html
→ iPenis: 妳看YT一刀未剪也會覺得韓導很好玩           1.171.180.32 12/30 20:36
推 gg8n8nd34ss: 你期待什麼XDD                       180.217.93.182 12/30 20:36
推 thegreatlcx: 憨粉智商你敢嘴？                     180.177.72.24 12/30 20:37
→ elainakuo: 他們很難戳破                           220.137.1.177 12/30 20:37
推 gooho: 所以0111出來投票就是教訓『百年難得的政治    61.224.74.61 12/30 20:38
→ gooho: 奇才』最好方式，讚啦                        61.224.74.61 12/30 20:38
→ kterry01: 你期待信教信到瘋掉的醒來?等111吧       114.37.125.149 12/30 20:38
搞不好111他們響應韓總號召揭竿起義！繼續Take 2！
※ 編輯: Odakyu (175.182.195.111 臺灣), 12/30/2019 20:38:56
→ kterry01: 用力教訓讓她們清醒就是了，告訴她們總   114.37.125.149 12/30 20:38
→ DreamYeh: 這也就是韓導罵媒體主因 讓韓粉不信民調   114.44.75.240 12/30 20:38
→ kterry01: 統是要腳踏實地的認真選，而不是靠張嘴   114.37.125.149 12/30 20:38
→ DreamYeh: 和中天以外媒體 變得跟喪屍一樣           114.44.75.240 12/30 20:39
→ kterry01: 然後一毛不拔，在家睡覺，靠紅媒騙天下   114.37.125.149 12/30 20:39
推 castalchen: 趁機賭雞排啊                         114.137.10.213 12/30 20:39
→ ssiou: 1/11這些人會不會衝中選會阿XD              118.168.199.65 12/30 20:39
→ castalchen: 不過我不跟人家吵這個 你覺得怎麼你好  114.137.10.213 12/30 20:39
→ castalchen: 就好...                              114.137.10.213 12/30 20:39
→ elainakuo: 可能會哦 他們真的很蠢                  220.137.1.177 12/30 20:40
推 jerrylin: 你跟他賭現金韓不會上  他一定不敢賭      1.165.123.243 12/30 20:40
→ jerrylin: 韓粉一堆嘴砲仔                          1.165.123.243 12/30 20:40
推 fdtu0928: 所以大家都要出來投票                   49.158.109.232 12/30 20:41
→ nnkj: 拿出手機放腳癢給韓粉看                        1.171.55.65 12/30 20:42
推 castalchen: 韓國瑜罵媒體 讓韓粉成為資訊的孤島    114.137.10.213 12/30 20:43
→ castalchen:  什麼都不可信只能信他跟中天          114.137.10.213 12/30 20:43
推 UnsraW: 阿姨很好騙耶，趕快賣她直銷跟保險          175.96.99.130 12/30 20:43
→ castalchen: 這跟直銷告訴被推銷者不要跟父母家人   114.137.10.213 12/30 20:44
→ castalchen: 討論 他們不懂所以會詆毀我們很像      114.137.10.213 12/30 20:44
推 castalchen: 要說他聰明 但其實也是截斷了爭取更多  114.137.10.213 12/30 20:45
→ castalchen: 支持的可能 就是把一群鐵粉守住        114.137.10.213 12/30 20:45
推 meaa3: 韓粉精得很，早知道結果，只是要騙你，他們  180.217.208.83 12/30 20:47
→ meaa3: 是壞不是笨                                180.217.208.83 12/30 20:47
推 starport: 差不多 我身邊的憨粉一個個神采飛揚      114.39.134.133 12/30 20:49
→ starport: 在經過昨晚後 大概覺得很穩了            114.39.134.133 12/30 20:49
→ WonhoL: 韓就是固鐵粉 拼主席                     220.133.209.191 12/30 20:53
→ webster1112: 要改朝換代了                       220.129.101.151 12/30 20:55


--------------------------------------------------------


 作者  cores (24番)                                        看板  HatePolitics 
 標題  [新聞] 柯粉發威！秀出32項柯文哲政績                                    
 時間  Mon Dec 30 20:35:52 2019                                               
───────────────────────────────────────

柯粉發威！秀出32項柯文哲政績
https://www.i-media.tw/news/detail.html?id=15942
愛傳媒【特約記者陳冠宇報導】

台北市長柯文哲的上班時間超長，勇冠全台，
任內台北市政府的表現，受到許多國際級的肯定。
不過還是有人一直說柯市長沒政績。
看不下去的柯粉忍無可忍，終於發威了，
在批踢踢（PTT）一口氣秀出32項柯文哲政績。

網路上有人看了之後覺得既佩服這位柯粉、又佩服柯市長。
但是也有人依然冷嘲熱諷，還故意說「早上柯共群組工作組上工囉」。

這位柯粉自稱「本人孤軍型網路義勇軍，本篇為柯黑來戰系列第二篇，
在此挑戰眾路有論述能力柯黑，不服就來戰」。

他先前撰文提到「無捷運並不等於無重大建設」，
結果底下一堆柯黑說看不到柯市府的政績與建設，
讓他決定「列舉32項柯P政績與建設，給柯黑瞧瞧」，他列出的政績包括：
「資本門預算執行率從66%提升為77%」、
「五年內還債570億」、
「五大市場改建」、
「公宅已完工三千戶，施工中一萬戶」、
「市長任內課長以上無弊案」、
「五大案」各有突破、以及
「全北市鉛管提早全面汰換」等。

柯粉說：「其他尚有
推廣海綿城市，
發展酷課雲，
改建重陽橋機車道降低事故率，等等等，就不一一列舉上來。」
以下是初步列出的政績：

1.砍重陽敬老金，從齊頭式改為排富發放，但老人社福預算不減反增為200億；
悠遊敬老卡每月補貼480元，鼓勵老人出門活動；
台北扶老修繕補助8萬，改善居家設施如浴室扶手等避免潛在危險；
廣設日照中心，預計111年增加到42間。

2.市府效率上緊發條，將資本門預算執行率從66%提升為77%，
  把7%結餘款加起來後更達到81%。

3.五年內還債570億，台北市民平均背債從2013年8萬多降到3.4萬

4.改善內湖交通，港墘路拓寬，成功橋僅花2億於2年內拓寬完畢；

拆除分隔島、調整匝道及檢討停車場出入口等方式，打通8處瓶頸；

縮短捷運班距，增加公車路線與班次，一定程度上舒緩部分內湖塞車問題
(當然，因內湖都市計畫失敗，交通問題只能盡量減輕，短期無法根治)。

5.翻轉西區：拆除忠孝橋引道，拆公車專用道，圓環改造，雙子星開標，再現北門。
東區門戶計畫三鐵與南港共構，規劃發展為軟體產業中心、生技產業中心、
會展中心和流行音樂中心。

6.五大市場改建，包含環南市場、南門市場、成功市場、
第一果菜批發市場（含魚市場）、大龍市場皆陸續動工改建。

7.社子島禁建48年，只有柯P勇於面對，以打造生態智慧島為目標持續推進。
拖了16年的內湖合家歡都更案，
  拖了18年的永春都更案，
拖了30年的斯文里三期都更案，
  拖了9年的全家福社區都更案皆陸續復工/開工/審議通過。

8.文山區防洪工程. 從23億元修正到8億元，
讓防洪能力提升至與其他行政區同等(每小時78.8毫米)。

9.市府兩千萬以上標案需改用最有利標，而非(最低)價格標，除非市長專簽同意，
  讓局處長謹守財政紀律，嚴格控制追加預算。
年度剩餘預算繳庫7%，不空耗預算，且來年編列預算不縮減。

10.雙北合作推出1280月票吸引通勤族，以解決塞車與空污問題，
公車與捷運使用量成長 3％，粗估為十五萬人受益且經費來源源自於
停車費與捷運營收，不排擠其餘預算。

11.落實道路統一挖補，成立台北市道路管線中心，道路挖掘件數由106年的7,576件，
107年再減量至7,075件，並相較道管中心成立當(104)年10,661件，大幅減少約34%。
內政部「市區道路養護管理暨人行環境無障礙考評」，
   台北市政府已連續5年獲得全國「直轄市型」考評總成績優等第一名。

12.台北市托幼公共化的比例全國第一達到53%，往七成目標邁進。
推動共融公園，從105年度0處，已推進到46處。已有13所小學推動雙語教學，
廣受家長好評，持續增加中。

13.公宅已完工三千戶，施工中一萬戶，規劃中三千戶，
   公辦/民辦/聯開都更分配三千戶，戶數與效率全國第一。

14.市府團隊公開透明，市長任內課長以上無弊案。

15.辦理世大運全程無明顯紕漏，從不被看好到滿堂彩，
   獲國內外一致好評(急獨與反年改團體除外)。
   讓世界看見台灣，讓國旗進場，讓蔡總統以台灣總統身份上台發表賀詞。

16. 規劃「翡翠原水管工程」，讓翡翠水庫北勢溪水源直送淨水場
    讓大台北地區有乾淨水質可用。

17.與祁家威分提同婚釋憲案，才讓大法官判定違憲，限期兩年內合法；
率先開放同性伴侶可以註記，為「病患關係人」;
同性伴侶可參加北市聯合婚禮，請家庭照護假、喪假。

18.五大案：
   美河市案兩官員被判刑，仲裁追回33.5億 /
   三創案追回場地使用費/
   松菸案多拿回3.5億回饋金，納入「超額利潤共享」機制/
   雙子星案法院判決查無不法，重新招標 /
   大巨蛋一樓室內空間，將退縮106坪，並增加5處出入口；
   戶外景觀設施也將退縮46坪，還有地下通道，防火區劃設要做，
   增加逃生梯；納入「超額利潤共享」機制。

19.蟬聯促參招商王，今年度台北市簽約金額已105億，
   加計雙子星與信義行政中心可望破200億。

20.將台北智慧城市展規模擴大，布拉格市長訪台後北市府促成多項合作案計畫，
   最終得以台灣台北市名義與布拉格簽訂姊妹市。

21.原預計10年內將全北市鉛管全面淘汰，於兩年內斥資20億元提早全面汰換。

22.除各項公宅與改建案，其他進行中大建設項目有：
北藝中心/內科之心/捷運信義線東延段/台北天空塔/台北流行音樂中心等等。

23. 由台北市捷運局負責興建的環狀線幾快通車，
南北環與東環段也已按部就班的規劃與審議中。

24.文山區福德坑，從垃圾掩埋場化身為太陽能電場的台北能源之丘，裝置容量達2MW。

25.北市府率先訂定食安法通報原則，
   包括要求業者24小時通報48小時下架不安全食品，
   餐盒業及資本額500萬元以上茶商自主檢驗、
   校園除4菌、全面執行45項後市場專案抽驗計畫等等。

